[
    "Translation for package 'Mozilla Firefox 31.0 (x86 en-US)' on platform 'windows' found in Level 2 cache.",
    "Initiating a vulnerability scan for package 'firefox' (win) (mozilla) with CVE Numbering Authorities (CNA) 'nvd' on Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2011-3079'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7212'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7213'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7214'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7215'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7218'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7219'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7220'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7221'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7222'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7223'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7327'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7575'. Current version: '31.0' (less than '' or equal to '43.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-0718'. Current version: '31.0' (less than '48.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-10196'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1521'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1930'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1931'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1933'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1935'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1937'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1939'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1940'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1941'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1942'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1946'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1949'. Current version: '31.0' (less than '' or equal to '44.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1952'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1953'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1954'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1955'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1957'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1958'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1959'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1960'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1961'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1962'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1963'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1964'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1965'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1966'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1967'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1968'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1969'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1973'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1974'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1975'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1977'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1978'. Current version: '31.0' (less than '' or equal to '43.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-1979'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2790'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2791'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2792'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2793'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2794'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2795'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2796'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2797'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2798'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2799'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2800'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2801'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2802'. Current version: '31.0' (less than '' or equal to '44.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2804'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2806'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2807'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2808'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2811'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2812'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2814'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2815'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2816'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2817'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2818'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2819'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2820'. Current version: '31.0' (less than '' or equal to '45.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2821'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2822'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2825'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2827'. Current version: '31.0' (less than '' or equal to '48.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2828'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2829'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2830'. Current version: '31.0' (less than '' or equal to '47.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2831'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2832'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2833'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2834'. Current version: '31.0' (less than '' or equal to '46.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-2835'. Current version: '31.0' (less than '' or equal to '47.0.1'). - Agent '' (ID: '001', Version: '').",
